App,From,To,Type,Enabled,Script
AIMP,$storage\$AppName,$env:APPDATA\$AppName,default,0,
gramps,$storage\$AppName,$env:APPDATA\$AppName,default,0,
KeePassXC,$storage\$AppName,$env:APPDATA\$AppName,default,0,
ludusavi,$storage\$AppName,$env:APPDATA\$AppName,default,0,
Playnite,$storage\$AppName,$env:APPDATA\$AppName,default,0,
Powertoys,$storage\$AppName\$env:COMPUTERNAME,$env:LOCALAPPDATA\Microsoft\PowerToys,default,0,
Sublime Text,$storage\$AppName\Config,$env:APPDATA\$AppName,default,0,
SumatraPDF,$storage\$AppName,$env:LOCALAPPDATA\$AppName,default,0,
Syncthing,$storage\$AppName\$env:COMPUTERNAME,$env:LOCALAPPDATA\$AppName,default,0,
transmission,$storage\$AppName\$env:COMPUTERNAME,$env:LOCALAPPDATA\$AppName,default,0,
v2rayN,$storage\$AppName,$env:LOCALAPPDATA\$AppName,default,0,
VSCodium,$storage\$AppName,$env:APPDATA\$AppName,default,0,
EqualizerAPO,$storage\$AppName,$env:ProgramFiles\$AppName,isolate,1,$apps\$AppName.ps1
